[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.lotterytimes
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000255s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000363s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000281s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000687s ]

[ 2023-09-18T20:06:23+08:00 ] 1.53.33.165 /Apijiekou.loadopencode
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000241s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000296s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000247s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000587s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000306s ]
INFO: [ app_end ] --END-- [ RunTime:0.000332s ]

[ 2023-09-18T20:06:24+08:00 ] 1.53.33.165 /Game.lhc?code=lhc
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000198s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000280s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000168s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000499s ]
NOTIC: [8] Undefined index: min_zm5lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm5lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm5lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmdadan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmdashuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmxiaodan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmxiaoshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmheda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmhexiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmweida C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmweixiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmjiaqin C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmyeshou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmhongbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmlvbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_zm6lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_zm6lmlanbo C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lm3qz C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lm3qz C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lm3z2 C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lm3z2 C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lm2qz C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lm2qz C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lm2zt C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lm2zt C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lmtc C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lmtc C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_hongda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_hongda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_hongxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_hongxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_hongdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_hongdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_hongshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_hongshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_honghedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_honghedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_hongheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_hongheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvda C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvda C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvdan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvdan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lvheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lvheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_landa C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_landa C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lanxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lanxiao C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_landan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_landan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lanshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lanshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lanhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lanhedan C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lanheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lanheshuang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxshu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxshu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxniu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxniu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxhu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxhu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxtu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxtu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxlong C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxlong C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxshe C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxshe C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxma C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxma C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxyang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxyang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxhou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxhou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxji C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxji C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxgou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxgou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sxtxzhu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sxtxzhu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xshu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xshu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xniu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xniu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xhu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xhu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xtu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xtu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xlong C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xlong C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xshe C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xshe C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xma C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xma C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xyang C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xyang C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xhou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xhou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xji C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xji C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xgou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xgou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx1xzhu C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx1xzhu C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx2xl C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx2xl C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx3xl C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx3xl C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sx4xl C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sx4xl C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lingtou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lingtou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_yitou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_yitou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_ertou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_ertou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_santou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_santou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sitou C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sitou C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_lingwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_lingwei C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_yiwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_yiwei C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_erwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_erwei C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_sanwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_sanwei C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_siwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
NOTIC: [8] Undefined index: max_siwei C:\dev\web\app\Home\Controller\GameController.class.php 第 584 行.
NOTIC: [8] Undefined index: min_wuwei C:\dev\web\app\Home\Controller\GameController.class.php 第 583 行.
